/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.75
 -- None : -4.90
 -- right : 0.74
 -- left : 0.17

('left', 'green', 'forward')
 -- forward : 0.28
 -- None : -4.97
 -- right : 0.85
 -- left : -19.16

('left', 'red', None)
 -- forward : -27.82
 -- None : 1.67
 -- right : -7.52
 -- left : -11.15

('right', 'green', 'right')
 -- forward : 0.63
 -- None : -1.81
 -- right : 1.58
 -- left : -11.25

('right', 'green', None)
 -- forward : 0.20
 -- None : -4.95
 -- right : 1.63
 -- left : 0.81

('forward', 'green', 'left')
 -- forward : 1.62
 -- None : 0.77
 -- right : 0.46
 -- left : 0.53

('left', 'green', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.31
 -- left : -11.58

('right', 'red', 'forward')
 -- forward : -23.86
 -- None : 2.05
 -- right : -3.35
 -- left : -13.12

('forward', 'red', 'forward')
 -- forward : -10.28
 -- None : 2.04
 -- right : 0.76
 -- left : -20.16

('forward', 'red', 'right')
 -- forward : -17.83
 -- None : 2.25
 -- right : 0.85
 -- left : -14.15

('left', 'red', 'left')
 -- forward : -9.59
 -- None : 1.82
 -- right : -1.57
 -- left : -9.80

('right', 'red', 'left')
 -- forward : -21.49
 -- None : 2.09
 -- right : 1.14
 -- left : -16.01

('right', 'red', 'right')
 -- forward : -6.23
 -- None : 1.78
 -- right : 0.72
 -- left : -28.96

('left', 'red', 'right')
 -- forward : -17.77
 -- None : 1.99
 -- right : -7.04
 -- left : -22.91

('right', 'green', 'forward')
 -- forward : 0.88
 -- None : -4.59
 -- right : 2.07
 -- left : -19.10

('right', 'red', None)
 -- forward : -22.86
 -- None : 2.07
 -- right : -3.86
 -- left : -13.27

('forward', 'green', 'forward')
 -- forward : 1.75
 -- None : -4.51
 -- right : 0.38
 -- left : -14.09

('forward', 'red', 'left')
 -- forward : -17.10
 -- None : 1.73
 -- right : 0.71
 -- left : -10.27

('forward', 'green', 'right')
 -- forward : 1.42
 -- None : -4.67
 -- right : 0.60
 -- left : -7.20

('left', 'green', None)
 -- forward : 1.08
 -- None : -4.91
 -- right : 0.86
 -- left : 1.78

('left', 'red', 'forward')
 -- forward : -10.37
 -- None : 2.08
 -- right : 0.96
 -- left : -10.04

('forward', 'red', None)
 -- forward : -16.90
 -- None : 2.00
 -- right : -2.70
 -- left : -17.66

('left', 'green', 'left')
 -- forward : 0.76
 -- None : 0.31
 -- right : 0.95
 -- left : 1.88

('right', 'green', 'left')
 -- forward : 0.16
 -- None : 1.04
 -- right : 2.22
 -- left : 0.50

